time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,ori_w,ori_x,ori_y,ori_z,angvel_x,angvel_y,angvel_z,angacc_x,angacc_y,angacc_z,alpha,drag_x,drag_y,drag_z,lift_x,lift_y,lift_z
0,0,0,0,0,0,200,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.01,0,0,1.92846,0,0,192.846,0,0,-715.356,1,0,0,0,0,0,0,0,0,0,0,0,0,-41.9096,0,0,0,
0.02,0,0,3.79035,0,0,186.189,0,0,-665.787,1,0,0,0,0,0,0,0,0,0,0,0,0,-38.9652,0,0,0,
0.03,0,0,5.59011,0,0,179.976,0,0,-621.274,1,0,0,0,0,0,0,0,0,0,0,0,0,-36.3212,0,0,0,
0.04,0,0,7.33175,0,0,174.164,0,0,-581.148,1,0,0,0,0,0,0,0,0,0,0,0,0,-33.9377,0,0,0,
0.05,0,0,9.01891,0,0,168.716,0,0,-544.846,1,0,0,0,0,0,0,0,0,0,0,0,0,-31.7814,0,0,0,
0.06,0,0,10.6549,0,0,163.597,0,0,-511.894,1,0,0,0,0,0,0,0,0,0,0,0,0,-29.824,0,0,0,
0.07,0,0,12.2427,0,0,158.778,0,0,-481.889,1,0,0,0,0,0,0,0,0,0,0,0,0,-28.0417,0,0,0,
0.08,0,0,13.785,0,0,154.233,0,0,-454.487,1,0,0,0,0,0,0,0,0,0,0,0,0,-26.414,0,0,0,
0.09,0,0,15.2844,0,0,149.939,0,0,-429.395,1,0,0,0,0,0,0,0,0,0,0,0,0,-24.9235,0,0,0,
0.1,0,0,16.7431,0,0,145.876,0,0,-406.357,1,0,0,0,0,0,0,0,0,0,0,0,0,-23.5551,0,0,0,
0.11,0,0,18.1634,0,0,142.024,0,0,-385.154,1,0,0,0,0,0,0,0,0,0,0,0,0,-22.2956,0,0,0,
0.12,0,0,19.5471,0,0,138.368,0,0,-365.595,1,0,0,0,0,0,0,0,0,0,0,0,0,-21.1338,0,0,0,
0.13,0,0,20.896,0,0,134.893,0,0,-347.513,1,0,0,0,0,0,0,0,0,0,0,0,0,-20.0598,0,0,0,
0.14,0,0,22.2118,0,0,131.585,0,0,-330.763,1,0,0,0,0,0,0,0,0,0,0,0,0,-19.0648,0,0,0,
0.15,0,0,23.4962,0,0,128.433,0,0,-315.216,1,0,0,0,0,0,0,0,0,0,0,0,0,-18.1413,0,0,0,
0.16,0,0,24.7504,0,0,125.426,0,0,-300.759,1,0,0,0,0,0,0,0,0,0,0,0,0,-17.2826,0,0,0,
0.17,0,0,25.976,0,0,122.553,0,0,-287.292,1,0,0,0,0,0,0,0,0,0,0,0,0,-16.4826,0,0,0,
0.18,0,0,27.174,0,0,119.805,0,0,-274.726,1,0,0,0,0,0,0,0,0,0,0,0,0,-15.7362,0,0,0,
0.19,0,0,28.3458,0,0,117.176,0,0,-262.982,1,0,0,0,0,0,0,0,0,0,0,0,0,-15.0386,0,0,0,
0.2,0,0,29.4923,0,0,114.656,0,0,-251.989,1,0,0,0,0,0,0,0,0,0,0,0,0,-14.3856,0,0,0,
0.21,0,0,30.6147,0,0,112.239,0,0,-241.684,1,0,0,0,0,0,0,0,0,0,0,0,0,-13.7735,0,0,0,
0.22,0,0,31.7139,0,0,109.919,0,0,-232.012,1,0,0,0,0,0,0,0,0,0,0,0,0,-13.199,0,0,0,
0.23,0,0,32.7908,0,0,107.69,0,0,-222.92,1,0,0,0,0,0,0,0,0,0,0,0,0,-12.659,0,0,0,
0.24,0,0,33.8463,0,0,105.546,0,0,-214.364,1,0,0,0,0,0,0,0,0,0,0,0,0,-12.1507,0,0,0,
0.25,0,0,34.8811,0,0,103.483,0,0,-206.301,1,0,0,0,0,0,0,0,0,0,0,0,0,-11.6718,0,0,0,
0.26,0,0,35.8961,0,0,101.496,0,0,-198.695,1,0,0,0,0,0,0,0,0,0,0,0,0,-11.22,0,0,0,
0.27,0,0,36.8919,0,0,99.5809,0,0,-191.511,1,0,0,0,0,0,0,0,0,0,0,0,0,-10.7932,0,0,0,
0.28,0,0,37.8692,0,0,97.7337,0,0,-184.719,1,0,0,0,0,0,0,0,0,0,0,0,0,-10.3898,0,0,0,
0.29,0,0,38.8287,0,0,95.9508,0,0,-178.29,1,0,0,0,0,0,0,0,0,0,0,0,0,-10.0079,0,0,0,
0.3,0,0,39.771,0,0,94.2288,0,0,-172.199,1,0,0,0,0,0,0,0,0,0,0,0,0,-9.64609,0,0,0,
0.31,0,0,40.6966,0,0,92.5646,0,0,-166.422,1,0,0,0,0,0,0,0,0,0,0,0,0,-9.30296,0,0,0,
0.32,0,0,41.6062,0,0,90.9552,0,0,-160.939,1,0,0,0,0,0,0,0,0,0,0,0,0,-8.97726,0,0,0,
0.33,0,0,42.5002,0,0,89.3979,0,0,-155.729,1,0,0,0,0,0,0,0,0,0,0,0,0,-8.6678,0,0,0,
0.34,0,0,43.3791,0,0,87.8902,0,0,-150.775,1,0,0,0,0,0,0,0,0,0,0,0,0,-8.37353,0,0,0,
0.35,0,0,44.2434,0,0,86.4296,0,0,-146.06,1,0,0,0,0,0,0,0,0,0,0,0,0,-8.09346,0,0,0,
0.36,0,0,45.0935,0,0,85.0139,0,0,-141.569,1,0,0,0,0,0,0,0,0,0,0,0,0,-7.8267,0,0,0,
0.37,0,0,45.9299,0,0,83.641,0,0,-137.288,1,0,0,0,0,0,0,0,0,0,0,0,0,-7.5724,0,0,0,
0.38,0,0,46.753,0,0,82.309,0,0,-133.204,1,0,0,0,0,0,0,0,0,0,0,0,0,-7.3298,0,0,0,
0.39,0,0,47.5632,0,0,81.0159,0,0,-129.305,1,0,0,0,0,0,0,0,0,0,0,0,0,-7.0982,0,0,0,
0.4,0,0,48.3608,0,0,79.7601,0,0,-125.58,1,0,0,0,0,0,0,0,0,0,0,0,0,-6.87693,0,0,0,
0.41,0,0,49.1462,0,0,78.5399,0,0,-122.019,1,0,0,0,0,0,0,0,0,0,0,0,0,-6.66539,0,0,0,
0.42,0,0,49.9197,0,0,77.3538,0,0,-118.612,1,0,0,0,0,0,0,0,0,0,0,0,0,-6.46301,0,0,0,
0.43,0,0,50.6817,0,0,76.2003,0,0,-115.35,1,0,0,0,0,0,0,0,0,0,0,0,0,-6.26927,0,0,0,
0.44,0,0,51.4325,0,0,75.078,0,0,-112.226,1,0,0,0,0,0,0,0,0,0,0,0,0,-6.08369,0,0,0,
0.45,0,0,52.1724,0,0,73.9857,0,0,-109.231,1,0,0,0,0,0,0,0,0,0,0,0,0,-5.90581,0,0,0,
0.46,0,0,52.9016,0,0,72.9221,0,0,-106.359,1,0,0,0,0,0,0,0,0,0,0,0,0,-5.73522,0,0,0,
0.47,0,0,53.6204,0,0,71.8861,0,0,-103.603,1,0,0,0,0,0,0,0,0,0,0,0,0,-5.57151,0,0,0,
0.48,0,0,54.3292,0,0,70.8765,0,0,-100.957,1,0,0,0,0,0,0,0,0,0,0,0,0,-5.41432,0,0,0,
0.49,0,0,55.0281,0,0,69.8924,0,0,-98.4146,1,0,0,0,0,0,0,0,0,0,0,0,0,-5.26331,0,0,0,
0.5,0,0,55.7174,0,0,68.9327,0,0,-95.9709,1,0,0,0,0,0,0,0,0,0,0,0,0,-5.11816,0,0,0,
0.51,0,0,56.3974,0,0,67.9965,0,0,-93.6209,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.97857,0,0,0,
0.52,0,0,57.0682,0,0,67.0829,0,0,-91.3597,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.84425,0,0,0,
0.53,0,0,57.7302,0,0,66.1911,0,0,-89.183,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.71495,0,0,0,
0.54,0,0,58.3834,0,0,65.3202,0,0,-87.0865,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.59042,0,0,0,
0.55,0,0,59.0281,0,0,64.4695,0,0,-85.0663,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.47042,0,0,0,
0.56,0,0,59.6644,0,0,63.6383,0,0,-83.1189,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.35475,0,0,0,
0.57,0,0,60.2927,0,0,62.8259,0,0,-81.2407,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.24318,0,0,0,
0.58,0,0,60.913,0,0,62.0316,0,0,-79.4285,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.13554,0,0,0,
0.59,0,0,61.5256,0,0,61.2549,0,0,-77.6792,1,0,0,0,0,0,0,0,0,0,0,0,0,-4.03163,0,0,0,
0.6,0,0,62.1305,0,0,60.495,0,0,-75.99,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.93129,0,0,0,
0.61,0,0,62.728,0,0,59.7514,0,0,-74.3581,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.83435,0,0,0,
0.62,0,0,63.3183,0,0,59.0236,0,0,-72.7809,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.74067,0,0,0,
0.63,0,0,63.9014,0,0,58.311,0,0,-71.2561,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.6501,0,0,0,
0.64,0,0,64.4775,0,0,57.6132,0,0,-69.7814,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.5625,0,0,0,
0.65,0,0,65.0468,0,0,56.9296,0,0,-68.3545,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.47774,0,0,0,
0.66,0,0,65.6094,0,0,56.2599,0,0,-66.9735,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.39571,0,0,0,
0.67,0,0,66.1654,0,0,55.6035,0,0,-65.6364,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.31629,0,0,0,
0.68,0,0,66.715,0,0,54.9601,0,0,-64.3413,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.23936,0,0,0,
0.69,0,0,67.2583,0,0,54.3293,0,0,-63.0865,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.16482,0,0,0,
0.7,0,0,67.7954,0,0,53.7106,0,0,-61.8704,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.09258,0,0,0,
0.71,0,0,68.3265,0,0,53.1037,0,0,-60.6913,1,0,0,0,0,0,0,0,0,0,0,0,0,-3.02255,0,0,0,
0.72,0,0,68.8515,0,0,52.5082,0,0,-59.5478,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.95463,0,0,0,
0.73,0,0,69.3708,0,0,51.9238,0,0,-58.4385,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.88873,0,0,0,
0.74,0,0,69.8843,0,0,51.3502,0,0,-57.3621,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.82479,0,0,0,
0.75,0,0,70.3922,0,0,50.787,0,0,-56.3172,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.76272,0,0,0,
0.76,0,0,70.8945,0,0,50.234,0,0,-55.3026,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.70246,0,0,0,
0.77,0,0,71.3914,0,0,49.6908,0,0,-54.3171,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.64392,0,0,0,
0.78,0,0,71.883,0,0,49.1572,0,0,-53.3598,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.58706,0,0,0,
0.79,0,0,72.3693,0,0,48.6329,0,0,-52.4294,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.53179,0,0,0,
0.8,0,0,72.8505,0,0,48.1177,0,0,-51.5251,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.47807,0,0,0,
0.81,0,0,73.3266,0,0,47.6112,0,0,-50.6458,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.42584,0,0,0,
0.82,0,0,73.7977,0,0,47.1133,0,0,-49.7906,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.37505,0,0,0,
0.83,0,0,74.264,0,0,46.6237,0,0,-48.9587,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.32563,0,0,0,
0.84,0,0,74.7254,0,0,46.1422,0,0,-48.1492,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.27755,0,0,0,
0.85,0,0,75.1821,0,0,45.6686,0,0,-47.3613,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.23075,0,0,0,
0.86,0,0,75.6341,0,0,45.2027,0,0,-46.5944,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.18519,0,0,0,
0.87,0,0,76.0815,0,0,44.7442,0,0,-45.8475,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.14083,0,0,0,
0.88,0,0,76.5245,0,0,44.293,0,0,-45.1201,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.09762,0,0,0,
0.89,0,0,76.963,0,0,43.8489,0,0,-44.4115,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.05553,0,0,0,
0.9,0,0,77.3971,0,0,43.4117,0,0,-43.721,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.01452,0,0,0,
0.91,0,0,77.8269,0,0,42.9812,0,0,-43.0481,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.97454,0,0,0,
0.92,0,0,78.2525,0,0,42.5573,0,0,-42.3921,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.93558,0,0,0,
0.93,0,0,78.6739,0,0,42.1397,0,0,-41.7525,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.89758,0,0,0,
0.94,0,0,79.0911,0,0,41.7284,0,0,-41.1287,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.86053,0,0,0,
0.95,0,0,79.5044,0,0,41.3232,0,0,-40.5203,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.82439,0,0,0,
0.96,0,0,79.9136,0,0,40.924,0,0,-39.9267,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.78913,0,0,0,
0.97,0,0,80.3189,0,0,40.5305,0,0,-39.3475,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.75473,0,0,0,
0.98,0,0,80.7203,0,0,40.1427,0,0,-38.7822,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.72115,0,0,0,
0.99,0,0,81.1179,0,0,39.7604,0,0,-38.2303,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.68837,0,0,0,
1,0,0,81.5118,0,0,39.3835,0,0,-37.6915,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.65636,0,0,0,
1.01,0,0,81.9019,0,0,39.0118,0,0,-37.1653,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.62511,0,0,0,
1.02,0,0,82.2884,0,0,38.6453,0,0,-36.6514,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.59458,0,0,0,
1.03,0,0,82.6712,0,0,38.2838,0,0,-36.1494,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.56476,0,0,0,
1.04,0,0,83.0505,0,0,37.9272,0,0,-35.6588,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.53562,0,0,0,
1.05,0,0,83.4262,0,0,37.5754,0,0,-35.1795,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.50715,0,0,0,
1.06,0,0,83.7985,0,0,37.2283,0,0,-34.711,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.47932,0,0,0,
1.07,0,0,84.1674,0,0,36.8858,0,0,-34.253,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.45211,0,0,0,
1.08,0,0,84.5328,0,0,36.5477,0,0,-33.8052,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.42551,0,0,0,
1.09,0,0,84.895,0,0,36.214,0,0,-33.3673,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.3995,0,0,0,
1.1,0,0,85.2538,0,0,35.8847,0,0,-32.9391,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.37407,0,0,0,
1.11,0,0,85.6094,0,0,35.5595,0,0,-32.5202,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.34918,0,0,0,
1.12,0,0,85.9618,0,0,35.2383,0,0,-32.1104,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.32484,0,0,0,
1.13,0,0,86.311,0,0,34.9213,0,0,-31.7094,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.30102,0,0,0,
1.14,0,0,86.6571,0,0,34.6081,0,0,-31.317,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.27771,0,0,0,
1.15,0,0,87.0001,0,0,34.2988,0,0,-30.9329,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.2549,0,0,0,
1.16,0,0,87.34,0,0,33.9932,0,0,-30.5569,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.23257,0,0,0,
1.17,0,0,87.6769,0,0,33.6913,0,0,-30.1889,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.2107,0,0,0,
1.18,0,0,88.0109,0,0,33.393,0,0,-29.8284,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.18929,0,0,0,
1.19,0,0,88.3418,0,0,33.0983,0,0,-29.4755,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.16833,0,0,0,
1.2,0,0,88.6699,0,0,32.807,0,0,-29.1298,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.14779,0,0,0,
1.21,0,0,88.9951,0,0,32.519,0,0,-28.7912,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.12768,0,0,0,
1.22,0,0,89.3174,0,0,32.2345,0,0,-28.4594,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.10797,0,0,0,
1.23,0,0,89.637,0,0,31.9531,0,0,-28.1344,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.08867,0,0,0,
1.24,0,0,89.9537,0,0,31.675,0,0,-27.8158,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.06974,0,0,0,
1.25,0,0,90.2677,0,0,31.3999,0,0,-27.5036,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.0512,0,0,0,
1.26,0,0,90.579,0,0,31.1279,0,0,-27.1976,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.03303,0,0,0,
1.27,0,0,90.8876,0,0,30.859,0,0,-26.8977,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.01521,0,0,0,
1.28,0,0,91.1935,0,0,30.5929,0,0,-26.6036,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.997738,0,0,0,
1.29,0,0,91.4968,0,0,30.3298,0,0,-26.3152,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.980609,0,0,0,
1.3,0,0,91.7975,0,0,30.0695,0,0,-26.0324,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.963812,0,0,0,
1.31,0,0,92.0956,0,0,29.8119,0,0,-25.7551,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.947338,0,0,0,
1.32,0,0,92.3912,0,0,29.5571,0,0,-25.4831,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.931179,0,0,0,
1.33,0,0,92.6843,0,0,29.3049,0,0,-25.2162,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.915328,0,0,0,
1.34,0,0,92.9748,0,0,29.0554,0,0,-24.9544,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.899776,0,0,0,
1.35,0,0,93.2629,0,0,28.8084,0,0,-24.6975,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.884518,0,0,0,
1.36,0,0,93.5485,0,0,28.5639,0,0,-24.4454,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.869544,0,0,0,
1.37,0,0,93.8318,0,0,28.322,0,0,-24.1981,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.85485,0,0,0,
1.38,0,0,94.1126,0,0,28.0824,0,0,-23.9553,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.840427,0,0,0,
1.39,0,0,94.391,0,0,27.8452,0,0,-23.7169,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.826271,0,0,0,
1.4,0,0,94.6671,0,0,27.6104,0,0,-23.483,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.812373,0,0,0,
1.41,0,0,94.9409,0,0,27.3779,0,0,-23.2533,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.798729,0,0,0,
1.42,0,0,95.2124,0,0,27.1476,0,0,-23.0277,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.785332,0,0,0,
1.43,0,0,95.4816,0,0,26.9195,0,0,-22.8063,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.772176,0,0,0,
1.44,0,0,95.7485,0,0,26.6936,0,0,-22.5888,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.759257,0,0,0,
1.45,0,0,96.0132,0,0,26.4699,0,0,-22.3751,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.746568,0,0,0,
1.46,0,0,96.2757,0,0,26.2482,0,0,-22.1653,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.734105,0,0,0,
1.47,0,0,96.536,0,0,26.0286,0,0,-21.9592,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.721862,0,0,0,
1.48,0,0,96.7941,0,0,25.8111,0,0,-21.7567,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.709834,0,0,0,
1.49,0,0,97.0501,0,0,25.5955,0,0,-21.5578,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.698017,0,0,0,
1.5,0,0,97.3039,0,0,25.3819,0,0,-21.3623,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.686406,0,0,0,
1.51,0,0,97.5556,0,0,25.1702,0,0,-21.1702,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.674996,0,0,0,
1.52,0,0,97.8052,0,0,24.9604,0,0,-20.9815,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.663783,0,0,0,
1.53,0,0,98.0527,0,0,24.7524,0,0,-20.7959,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.652763,0,0,0,
1.54,0,0,98.2982,0,0,24.5463,0,0,-20.6136,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.641931,0,0,0,
1.55,0,0,98.5416,0,0,24.3419,0,0,-20.4343,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.631284,0,0,0,
1.56,0,0,98.783,0,0,24.1393,0,0,-20.2581,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.620817,0,0,0,
1.57,0,0,99.0224,0,0,23.9385,0,0,-20.0849,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.610527,0,0,0,
1.58,0,0,99.2598,0,0,23.7393,0,0,-19.9146,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.600409,0,0,0,
1.59,0,0,99.4952,0,0,23.5419,0,0,-19.7471,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.590461,0,0,0,
1.6,0,0,99.7286,0,0,23.3461,0,0,-19.5824,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.580679,0,0,0,
1.61,0,0,99.9602,0,0,23.1518,0,0,-19.4204,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.571059,0,0,0,
1.62,0,0,100.19,0,0,22.9592,0,0,-19.2612,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.561597,0,0,0,
1.63,0,0,100.417,0,0,22.7682,0,0,-19.1045,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.552292,0,0,0,
1.64,0,0,100.643,0,0,22.5787,0,0,-18.9504,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.543139,0,0,0,
1.65,0,0,100.867,0,0,22.3907,0,0,-18.7988,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.534135,0,0,0,
1.66,0,0,101.089,0,0,22.2042,0,0,-18.6497,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.525278,0,0,0,
1.67,0,0,101.309,0,0,22.0192,0,0,-18.503,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.516564,0,0,0,
1.68,0,0,101.528,0,0,21.8356,0,0,-18.3587,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.507991,0,0,0,
1.69,0,0,101.744,0,0,21.6534,0,0,-18.2167,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.499555,0,0,0,
1.7,0,0,101.959,0,0,21.4726,0,0,-18.0769,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.491255,0,0,0,
1.71,0,0,102.172,0,0,21.2933,0,0,-17.9394,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.483087,0,0,0,
1.72,0,0,102.383,0,0,21.1152,0,0,-17.8041,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.475048,0,0,0,
1.73,0,0,102.592,0,0,20.9385,0,0,-17.6709,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.467138,0,0,0,
1.74,0,0,102.8,0,0,20.7631,0,0,-17.5398,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.459352,0,0,0,
