time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,ori_w,ori_x,ori_y,ori_z,angvel_x,angvel_y,angvel_z,angacc_x,angacc_y,angacc_z,alpha,drag_x,drag_y,drag_z,lift_x,lift_y,lift_z
3.49,0,0,118.928,0,0,-0.166296,0,0,-9.80657,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,4.87757e-06,0,0,0,
3.5,0,0,118.926,0,0,-0.264357,0,0,-9.80616,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,2.89744e-05,0,0,0,
3.51,0,0,118.922,0,0,-0.362411,0,0,-9.80542,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,7.32211e-05,0,0,0,
3.52,0,0,118.918,0,0,-0.460455,0,0,-9.80433,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.000137612,0,0,0,
3.53,0,0,118.912,0,0,-0.558484,0,0,-9.80291,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00022214,0,0,0,
3.54,0,0,118.905,0,0,-0.656495,0,0,-9.80115,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.000326795,0,0,0,
3.55,0,0,118.898,0,0,-0.754486,0,0,-9.79905,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.000451562,0,0,0,
3.56,0,0,118.889,0,0,-0.852452,0,0,-9.79661,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.000596425,0,0,0,
3.57,0,0,118.88,0,0,-0.95039,0,0,-9.79383,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.000761366,0,0,0,
3.58,0,0,118.869,0,0,-1.0483,0,0,-9.79072,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.000946363,0,0,0,
3.59,0,0,118.858,0,0,-1.14617,0,0,-9.78727,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00115139,0,0,0,
3.6,0,0,118.846,0,0,-1.244,0,0,-9.78348,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00137642,0,0,0,
3.61,0,0,118.832,0,0,-1.3418,0,0,-9.77935,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00162143,0,0,0,
3.62,0,0,118.818,0,0,-1.43955,0,0,-9.77489,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00188638,0,0,0,
3.63,0,0,118.802,0,0,-1.53725,0,0,-9.7701,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00217123,0,0,0,
3.64,0,0,118.786,0,0,-1.6349,0,0,-9.76497,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00247595,0,0,0,
3.65,0,0,118.769,0,0,-1.73249,0,0,-9.7595,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0028005,0,0,0,
3.66,0,0,118.75,0,0,-1.83003,0,0,-9.75371,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00314483,0,0,0,
3.67,0,0,118.731,0,0,-1.92751,0,0,-9.74758,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00350889,0,0,0,
3.68,0,0,118.711,0,0,-2.02492,0,0,-9.74112,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00389265,0,0,0,
3.69,0,0,118.69,0,0,-2.12226,0,0,-9.73433,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00429604,0,0,0,
3.7,0,0,118.667,0,0,-2.21953,0,0,-9.72721,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00471901,0,0,0,
3.71,0,0,118.644,0,0,-2.31673,0,0,-9.71976,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00516151,0,0,0,
3.72,0,0,118.62,0,0,-2.41385,0,0,-9.71198,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00562347,0,0,0,
3.73,0,0,118.595,0,0,-2.51089,0,0,-9.70387,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00610484,0,0,0,
3.74,0,0,118.569,0,0,-2.60784,0,0,-9.69545,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00660555,0,0,0,
3.75,0,0,118.542,0,0,-2.70471,0,0,-9.68669,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00712552,0,0,0,
3.76,0,0,118.514,0,0,-2.80149,0,0,-9.67761,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0076647,0,0,0,
3.77,0,0,118.485,0,0,-2.89817,0,0,-9.66822,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00822301,0,0,0,
3.78,0,0,118.455,0,0,-2.99475,0,0,-9.6585,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00880037,0,0,0,
3.79,0,0,118.424,0,0,-3.09124,0,0,-9.64846,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.00939671,0,0,0,
3.8,0,0,118.392,0,0,-3.18762,0,0,-9.6381,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0100119,0,0,0,
3.81,0,0,118.359,0,0,-3.28389,0,0,-9.62742,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.010646,0,0,0,
3.82,0,0,118.325,0,0,-3.38006,0,0,-9.61643,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0112988,0,0,0,
3.83,0,0,118.291,0,0,-3.47611,0,0,-9.60513,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0119702,0,0,0,
3.84,0,0,118.255,0,0,-3.57204,0,0,-9.59352,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0126602,0,0,0,
3.85,0,0,118.218,0,0,-3.66786,0,0,-9.58159,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0133686,0,0,0,
3.86,0,0,118.181,0,0,-3.76355,0,0,-9.56935,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0140955,0,0,0,
3.87,0,0,118.142,0,0,-3.85912,0,0,-9.55681,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0148405,0,0,0,
3.88,0,0,118.103,0,0,-3.95456,0,0,-9.54396,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0156038,0,0,0,
3.89,0,0,118.062,0,0,-4.04987,0,0,-9.53081,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0163851,0,0,0,
3.9,0,0,118.021,0,0,-4.14504,0,0,-9.51735,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0171845,0,0,0,
3.91,0,0,117.978,0,0,-4.24008,0,0,-9.50359,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0180016,0,0,0,
3.92,0,0,117.935,0,0,-4.33497,0,0,-9.48954,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0188366,0,0,0,
3.93,0,0,117.891,0,0,-4.42973,0,0,-9.47518,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0196891,0,0,0,
3.94,0,0,117.845,0,0,-4.52433,0,0,-9.46053,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0205593,0,0,0,
3.95,0,0,117.799,0,0,-4.61879,0,0,-9.44559,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0214468,0,0,0,
3.96,0,0,117.752,0,0,-4.71309,0,0,-9.43036,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0223517,0,0,0,
3.97,0,0,117.704,0,0,-4.80724,0,0,-9.41484,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0232737,0,0,0,
3.98,0,0,117.655,0,0,-4.90123,0,0,-9.39903,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0242128,0,0,0,
3.99,0,0,117.605,0,0,-4.99506,0,0,-9.38293,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0251689,0,0,0,
4,0,0,117.554,0,0,-5.08872,0,0,-9.36655,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0261418,0,0,0,
4.01,0,0,117.502,0,0,-5.18222,0,0,-9.34989,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0271314,0,0,0,
4.02,0,0,117.449,0,0,-5.27555,0,0,-9.33295,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0281375,0,0,0,
4.03,0,0,117.396,0,0,-5.36871,0,0,-9.31574,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0291601,0,0,0,
4.04,0,0,117.341,0,0,-5.46169,0,0,-9.29825,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0301991,0,0,0,
4.05,0,0,117.286,0,0,-5.5545,0,0,-9.28049,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0312542,0,0,0,
4.06,0,0,117.229,0,0,-5.64712,0,0,-9.26245,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0323254,0,0,0,
4.07,0,0,117.172,0,0,-5.73956,0,0,-9.24415,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0334124,0,0,0,
4.08,0,0,117.113,0,0,-5.83182,0,0,-9.22558,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0345153,0,0,0,
4.09,0,0,117.054,0,0,-5.92389,0,0,-9.20675,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0356338,0,0,0,
4.1,0,0,116.994,0,0,-6.01576,0,0,-9.18766,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0367678,0,0,0,
4.11,0,0,116.933,0,0,-6.10745,0,0,-9.16831,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0379171,0,0,0,
4.12,0,0,116.871,0,0,-6.19893,0,0,-9.14871,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0390817,0,0,0,
4.13,0,0,116.808,0,0,-6.29022,0,0,-9.12885,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0402613,0,0,0,
4.14,0,0,116.744,0,0,-6.38131,0,0,-9.10874,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0414558,0,0,0,
4.15,0,0,116.68,0,0,-6.47219,0,0,-9.08838,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0426652,0,0,0,
4.16,0,0,116.614,0,0,-6.56287,0,0,-9.06778,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0438891,0,0,0,
4.17,0,0,116.547,0,0,-6.65334,0,0,-9.04693,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0451275,0,0,0,
4.18,0,0,116.48,0,0,-6.7436,0,0,-9.02584,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0463803,0,0,0,
4.19,0,0,116.412,0,0,-6.83364,0,0,-9.00451,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0476472,0,0,0,
4.2,0,0,116.342,0,0,-6.92347,0,0,-8.98294,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0489281,0,0,0,
4.21,0,0,116.272,0,0,-7.01308,0,0,-8.96115,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0502229,0,0,0,
4.22,0,0,116.201,0,0,-7.10248,0,0,-8.93912,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0515314,0,0,0,
4.23,0,0,116.129,0,0,-7.19164,0,0,-8.91686,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0528534,0,0,0,
4.24,0,0,116.057,0,0,-7.28059,0,0,-8.89438,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0541889,0,0,0,
4.25,0,0,115.983,0,0,-7.3693,0,0,-8.87167,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0555376,0,0,0,
4.26,0,0,115.908,0,0,-7.45779,0,0,-8.84875,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0568993,0,0,0,
4.27,0,0,115.833,0,0,-7.54605,0,0,-8.82561,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0582739,0,0,0,
4.28,0,0,115.756,0,0,-7.63407,0,0,-8.80225,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0596613,0,0,0,
4.29,0,0,115.679,0,0,-7.72186,0,0,-8.77868,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0610613,0,0,0,
4.3,0,0,115.601,0,0,-7.80941,0,0,-8.7549,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0624737,0,0,0,
4.31,0,0,115.522,0,0,-7.89672,0,0,-8.73092,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0638984,0,0,0,
4.32,0,0,115.442,0,0,-7.98378,0,0,-8.70673,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0653351,0,0,0,
4.33,0,0,115.362,0,0,-8.07061,0,0,-8.68234,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0667838,0,0,0,
4.34,0,0,115.28,0,0,-8.15718,0,0,-8.65776,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0682443,0,0,0,
4.35,0,0,115.198,0,0,-8.24351,0,0,-8.63297,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0697163,0,0,0,
4.36,0,0,115.114,0,0,-8.32959,0,0,-8.608,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0711998,0,0,0,
4.37,0,0,115.03,0,0,-8.41542,0,0,-8.58284,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0726945,0,0,0,
4.38,0,0,114.945,0,0,-8.501,0,0,-8.55749,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0742003,0,0,0,
4.39,0,0,114.859,0,0,-8.58632,0,0,-8.53195,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.075717,0,0,0,
4.4,0,0,114.773,0,0,-8.67138,0,0,-8.50624,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0772445,0,0,0,
4.41,0,0,114.685,0,0,-8.75618,0,0,-8.48034,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0787826,0,0,0,
4.42,0,0,114.597,0,0,-8.84073,0,0,-8.45428,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0803311,0,0,0,
4.43,0,0,114.507,0,0,-8.92501,0,0,-8.42803,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0818898,0,0,0,
4.44,0,0,114.417,0,0,-9.00902,0,0,-8.40162,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0834586,0,0,0,
4.45,0,0,114.326,0,0,-9.09277,0,0,-8.37505,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0850372,0,0,0,
4.46,0,0,114.235,0,0,-9.17626,0,0,-8.34831,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0866256,0,0,0,
4.47,0,0,114.142,0,0,-9.25947,0,0,-8.3214,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0882236,0,0,0,
4.48,0,0,114.049,0,0,-9.34241,0,0,-8.29434,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.089831,0,0,0,
4.49,0,0,113.954,0,0,-9.42508,0,0,-8.26713,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0914475,0,0,0,
4.5,0,0,113.859,0,0,-9.50748,0,0,-8.23976,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0930731,0,0,0,
4.51,0,0,113.763,0,0,-9.5896,0,0,-8.21225,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0947076,0,0,0,
4.52,0,0,113.667,0,0,-9.67145,0,0,-8.18458,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0963508,0,0,0,
4.53,0,0,113.569,0,0,-9.75302,0,0,-8.15678,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0980025,0,0,0,
4.54,0,0,113.471,0,0,-9.83431,0,0,-8.12883,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.0996625,0,0,0,
4.55,0,0,113.372,0,0,-9.91531,0,0,-8.10074,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.101331,0,0,0,
4.56,0,0,113.272,0,0,-9.99604,0,0,-8.07253,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.103007,0,0,0,
4.57,0,0,113.171,0,0,-10.0765,0,0,-8.04417,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.104691,0,0,0,
4.58,0,0,113.069,0,0,-10.1566,0,0,-8.01569,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.106383,0,0,0,
4.59,0,0,112.967,0,0,-10.2365,0,0,-7.98709,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.108082,0,0,0,
4.6,0,0,112.864,0,0,-10.3161,0,0,-7.95836,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.109789,0,0,0,
4.61,0,0,112.76,0,0,-10.3954,0,0,-7.92951,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.111502,0,0,0,
4.62,0,0,112.655,0,0,-10.4744,0,0,-7.90054,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.113223,0,0,0,
4.63,0,0,112.55,0,0,-10.5531,0,0,-7.87145,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.114951,0,0,0,
4.64,0,0,112.443,0,0,-10.6315,0,0,-7.84226,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.116685,0,0,0,
4.65,0,0,112.336,0,0,-10.7097,0,0,-7.81295,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.118426,0,0,0,
4.66,0,0,112.228,0,0,-10.7875,0,0,-7.78354,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.120173,0,0,0,
4.67,0,0,112.12,0,0,-10.865,0,0,-7.75403,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.121926,0,0,0,
4.68,0,0,112.01,0,0,-10.9423,0,0,-7.72442,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.123685,0,0,0,
4.69,0,0,111.9,0,0,-11.0192,0,0,-7.6947,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.12545,0,0,0,
4.7,0,0,111.789,0,0,-11.0959,0,0,-7.6649,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.12722,0,0,0,
4.71,0,0,111.677,0,0,-11.1722,0,0,-7.635,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.128996,0,0,0,
4.72,0,0,111.565,0,0,-11.2483,0,0,-7.60501,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.130778,0,0,0,
4.73,0,0,111.452,0,0,-11.324,0,0,-7.57493,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.132564,0,0,0,
4.74,0,0,111.338,0,0,-11.3995,0,0,-7.54477,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.134355,0,0,0,
4.75,0,0,111.223,0,0,-11.4746,0,0,-7.51453,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.136152,0,0,0,
4.76,0,0,111.107,0,0,-11.5495,0,0,-7.48421,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.137953,0,0,0,
4.77,0,0,110.991,0,0,-11.624,0,0,-7.45382,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.139758,0,0,0,
4.78,0,0,110.874,0,0,-11.6982,0,0,-7.42335,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.141568,0,0,0,
4.79,0,0,110.756,0,0,-11.7722,0,0,-7.39281,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.143382,0,0,0,
4.8,0,0,110.638,0,0,-11.8458,0,0,-7.36221,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.1452,0,0,0,
4.81,0,0,110.519,0,0,-11.9191,0,0,-7.33154,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.147022,0,0,0,
4.82,0,0,110.399,0,0,-11.9921,0,0,-7.30081,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.148847,0,0,0,
4.83,0,0,110.278,0,0,-12.0648,0,0,-7.27001,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.150676,0,0,0,
4.84,0,0,110.157,0,0,-12.1372,0,0,-7.23916,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.152509,0,0,0,
4.85,0,0,110.035,0,0,-12.2093,0,0,-7.20826,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.154344,0,0,0,
4.86,0,0,109.912,0,0,-12.2811,0,0,-7.17731,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.156183,0,0,0,
4.87,0,0,109.788,0,0,-12.3525,0,0,-7.1463,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.158025,0,0,0,
4.88,0,0,109.664,0,0,-12.4237,0,0,-7.11525,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.159869,0,0,0,
4.89,0,0,109.539,0,0,-12.4945,0,0,-7.08416,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.161716,0,0,0,
4.9,0,0,109.414,0,0,-12.565,0,0,-7.05302,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.163566,0,0,0,
4.91,0,0,109.287,0,0,-12.6353,0,0,-7.02184,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.165418,0,0,0,
4.92,0,0,109.16,0,0,-12.7052,0,0,-6.99063,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.167272,0,0,0,
4.93,0,0,109.032,0,0,-12.7748,0,0,-6.95938,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.169128,0,0,0,
4.94,0,0,108.904,0,0,-12.844,0,0,-6.92811,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.170985,0,0,0,
4.95,0,0,108.775,0,0,-12.913,0,0,-6.8968,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.172845,0,0,0,
4.96,0,0,108.645,0,0,-12.9817,0,0,-6.86547,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.174706,0,0,0,
4.97,0,0,108.515,0,0,-13.05,0,0,-6.83411,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.176569,0,0,0,
4.98,0,0,108.383,0,0,-13.118,0,0,-6.80273,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.178433,0,0,0,
4.99,0,0,108.251,0,0,-13.1857,0,0,-6.77133,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.180298,0,0,0,
5,0,0,108.119,0,0,-13.2531,0,0,-6.73991,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.182164,0,0,0,
5.01,0,0,107.986,0,0,-13.3202,0,0,-6.70848,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.184031,0,0,0,
5.02,0,0,107.852,0,0,-13.387,0,0,-6.67704,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.185899,0,0,0,
5.03,0,0,107.717,0,0,-13.4535,0,0,-6.64558,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.187767,0,0,0,
5.04,0,0,107.582,0,0,-13.5196,0,0,-6.61412,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.189636,0,0,0,
5.05,0,0,107.446,0,0,-13.5854,0,0,-6.58265,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.191505,0,0,0,
5.06,0,0,107.31,0,0,-13.6509,0,0,-6.55118,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.193375,0,0,0,
5.07,0,0,107.173,0,0,-13.7161,0,0,-6.51971,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.195244,0,0,0,
5.08,0,0,107.035,0,0,-13.781,0,0,-6.48824,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.197114,0,0,0,
5.09,0,0,106.896,0,0,-13.8456,0,0,-6.45677,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.198983,0,0,0,
5.1,0,0,106.757,0,0,-13.9098,0,0,-6.4253,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.200852,0,0,0,
