time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,ori_w,ori_x,ori_y,ori_z,angvel_x,angvel_y,angvel_z,angacc_x,angacc_y,angacc_z,alpha,drag_x,drag_y,drag_z,lift_x,lift_y,lift_z
5.11,0,0,106.618,0,0,-13.9738,0,0,-6.39385,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.202721,0,0,0,
5.12,0,0,106.477,0,0,-14.0374,0,0,-6.3624,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.204588,0,0,0,
5.13,0,0,106.336,0,0,-14.1007,0,0,-6.33096,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.206456,0,0,0,
5.14,0,0,106.195,0,0,-14.1637,0,0,-6.29954,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.208322,0,0,0,
5.15,0,0,106.052,0,0,-14.2264,0,0,-6.26814,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.210188,0,0,0,
5.16,0,0,105.909,0,0,-14.2887,0,0,-6.23675,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.212052,0,0,0,
5.17,0,0,105.766,0,0,-14.3508,0,0,-6.20538,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.213916,0,0,0,
5.18,0,0,105.622,0,0,-14.4125,0,0,-6.17403,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.215778,0,0,0,
5.19,0,0,105.477,0,0,-14.474,0,0,-6.14271,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.217638,0,0,0,
5.2,0,0,105.332,0,0,-14.5351,0,0,-6.11141,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.219497,0,0,0,
5.21,0,0,105.186,0,0,-14.5959,0,0,-6.08014,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.221355,0,0,0,
5.22,0,0,105.039,0,0,-14.6564,0,0,-6.0489,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.223211,0,0,0,
5.23,0,0,104.892,0,0,-14.7166,0,0,-6.01769,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.225064,0,0,0,
5.24,0,0,104.744,0,0,-14.7764,0,0,-5.98651,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.226916,0,0,0,
5.25,0,0,104.596,0,0,-14.836,0,0,-5.95536,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.228766,0,0,0,
5.26,0,0,104.447,0,0,-14.8952,0,0,-5.92426,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.230614,0,0,0,
5.27,0,0,104.297,0,0,-14.9541,0,0,-5.89319,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.23246,0,0,0,
5.28,0,0,104.147,0,0,-15.0128,0,0,-5.86216,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.234303,0,0,0,
5.29,0,0,103.996,0,0,-15.0711,0,0,-5.83118,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.236143,0,0,0,
5.3,0,0,103.845,0,0,-15.1291,0,0,-5.80023,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.237981,0,0,0,
5.31,0,0,103.693,0,0,-15.1868,0,0,-5.76934,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.239816,0,0,0,
5.32,0,0,103.541,0,0,-15.2442,0,0,-5.73849,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.241649,0,0,0,
5.33,0,0,103.388,0,0,-15.3012,0,0,-5.70768,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.243479,0,0,0,
5.34,0,0,103.234,0,0,-15.358,0,0,-5.67693,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.245305,0,0,0,
5.35,0,0,103.08,0,0,-15.4145,0,0,-5.64623,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.247129,0,0,0,
5.36,0,0,102.925,0,0,-15.4706,0,0,-5.61558,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.248949,0,0,0,
5.37,0,0,102.77,0,0,-15.5265,0,0,-5.58499,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.250766,0,0,0,
5.38,0,0,102.614,0,0,-15.582,0,0,-5.55446,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.25258,0,0,0,
5.39,0,0,102.458,0,0,-15.6373,0,0,-5.52398,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.254391,0,0,0,
5.4,0,0,102.301,0,0,-15.6922,0,0,-5.49356,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.256198,0,0,0,
5.41,0,0,102.144,0,0,-15.7468,0,0,-5.4632,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.258001,0,0,0,
5.42,0,0,101.986,0,0,-15.8012,0,0,-5.43291,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.2598,0,0,0,
5.43,0,0,101.827,0,0,-15.8552,0,0,-5.40267,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.261596,0,0,0,
5.44,0,0,101.668,0,0,-15.9089,0,0,-5.37251,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.263388,0,0,0,
5.45,0,0,101.508,0,0,-15.9623,0,0,-5.3424,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.265176,0,0,0,
5.46,0,0,101.348,0,0,-16.0155,0,0,-5.31237,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.26696,0,0,0,
5.47,0,0,101.187,0,0,-16.0683,0,0,-5.28241,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.26874,0,0,0,
5.48,0,0,101.026,0,0,-16.1208,0,0,-5.25251,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.270516,0,0,0,
5.49,0,0,100.865,0,0,-16.173,0,0,-5.22269,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.272287,0,0,0,
5.5,0,0,100.702,0,0,-16.225,0,0,-5.19294,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.274054,0,0,0,
5.51,0,0,100.54,0,0,-16.2766,0,0,-5.16327,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.275817,0,0,0,
5.52,0,0,100.376,0,0,-16.3279,0,0,-5.13367,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.277575,0,0,0,
5.53,0,0,100.212,0,0,-16.379,0,0,-5.10414,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.279329,0,0,0,
5.54,0,0,100.048,0,0,-16.4297,0,0,-5.0747,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.281078,0,0,0,
5.55,0,0,99.8834,0,0,-16.4802,0,0,-5.04533,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.282823,0,0,0,
5.56,0,0,99.7181,0,0,-16.5303,0,0,-5.01604,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.284562,0,0,0,
5.57,0,0,99.5523,0,0,-16.5802,0,0,-4.98683,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.286297,0,0,0,
5.58,0,0,99.386,0,0,-16.6298,0,0,-4.95771,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.288027,0,0,0,
5.59,0,0,99.2192,0,0,-16.6791,0,0,-4.92867,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.289752,0,0,0,
5.6,0,0,99.0519,0,0,-16.7281,0,0,-4.89971,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.291472,0,0,0,
5.61,0,0,98.8841,0,0,-16.7768,0,0,-4.87084,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.293187,0,0,0,
5.62,0,0,98.7159,0,0,-16.8252,0,0,-4.84205,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.294897,0,0,0,
5.63,0,0,98.5471,0,0,-16.8733,0,0,-4.81335,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.296602,0,0,0,
5.64,0,0,98.3779,0,0,-16.9212,0,0,-4.78474,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.298301,0,0,0,
5.65,0,0,98.2082,0,0,-16.9687,0,0,-4.75622,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.299995,0,0,0,
5.66,0,0,98.0381,0,0,-17.016,0,0,-4.72779,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.301684,0,0,0,
5.67,0,0,97.8674,0,0,-17.063,0,0,-4.69945,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.303368,0,0,0,
5.68,0,0,97.6963,0,0,-17.1097,0,0,-4.6712,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.305046,0,0,0,
5.69,0,0,97.5248,0,0,-17.1561,0,0,-4.64304,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.306718,0,0,0,
5.7,0,0,97.3528,0,0,-17.2023,0,0,-4.61498,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.308385,0,0,0,
5.71,0,0,97.1803,0,0,-17.2482,0,0,-4.58701,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.310046,0,0,0,
5.72,0,0,97.0073,0,0,-17.2938,0,0,-4.55914,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.311702,0,0,0,
5.73,0,0,96.834,0,0,-17.3391,0,0,-4.53136,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.313352,0,0,0,
5.74,0,0,96.6601,0,0,-17.3841,0,0,-4.50368,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.314996,0,0,0,
5.75,0,0,96.4858,0,0,-17.4289,0,0,-4.4761,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.316635,0,0,0,
5.76,0,0,96.3111,0,0,-17.4734,0,0,-4.44861,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.318268,0,0,0,
5.77,0,0,96.1359,0,0,-17.5176,0,0,-4.42122,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.319894,0,0,0,
5.78,0,0,95.9603,0,0,-17.5615,0,0,-4.39394,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.321515,0,0,0,
5.79,0,0,95.7842,0,0,-17.6052,0,0,-4.36675,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.32313,0,0,0,
5.8,0,0,95.6078,0,0,-17.6486,0,0,-4.33966,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.324739,0,0,0,
5.81,0,0,95.4308,0,0,-17.6917,0,0,-4.31268,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.326342,0,0,0,
5.82,0,0,95.2535,0,0,-17.7346,0,0,-4.28579,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.327939,0,0,0,
5.83,0,0,95.0757,0,0,-17.7771,0,0,-4.25901,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.32953,0,0,0,
5.84,0,0,94.8975,0,0,-17.8195,0,0,-4.23234,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.331114,0,0,0,
5.85,0,0,94.7189,0,0,-17.8615,0,0,-4.20576,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.332693,0,0,0,
5.86,0,0,94.5399,0,0,-17.9033,0,0,-4.17929,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.334265,0,0,0,
5.87,0,0,94.3604,0,0,-17.9448,0,0,-4.15293,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.335831,0,0,0,
5.88,0,0,94.1806,0,0,-17.9861,0,0,-4.12667,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.337391,0,0,0,
5.89,0,0,94.0003,0,0,-18.0271,0,0,-4.10051,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.338945,0,0,0,
5.9,0,0,93.8196,0,0,-18.0679,0,0,-4.07447,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.340492,0,0,0,
5.91,0,0,93.6385,0,0,-18.1084,0,0,-4.04852,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.342033,0,0,0,
5.92,0,0,93.4571,0,0,-18.1486,0,0,-4.02269,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.343567,0,0,0,
5.93,0,0,93.2752,0,0,-18.1885,0,0,-3.99696,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.345095,0,0,0,
5.94,0,0,93.0929,0,0,-18.2283,0,0,-3.97135,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.346617,0,0,0,
5.95,0,0,92.9102,0,0,-18.2677,0,0,-3.94584,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.348132,0,0,0,
5.96,0,0,92.7271,0,0,-18.3069,0,0,-3.92044,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.349641,0,0,0,
5.97,0,0,92.5437,0,0,-18.3459,0,0,-3.89514,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.351143,0,0,0,
5.98,0,0,92.3598,0,0,-18.3846,0,0,-3.86996,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.352639,0,0,0,
5.99,0,0,92.1756,0,0,-18.423,0,0,-3.84489,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.354129,0,0,0,
6,0,0,91.991,0,0,-18.4612,0,0,-3.81993,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.355611,0,0,0,
6.01,0,0,91.806,0,0,-18.4992,0,0,-3.79507,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.357088,0,0,0,
6.02,0,0,91.6206,0,0,-18.5369,0,0,-3.77033,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.358557,0,0,0,
6.03,0,0,91.4349,0,0,-18.5743,0,0,-3.7457,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.36002,0,0,0,
6.04,0,0,91.2488,0,0,-18.6115,0,0,-3.72118,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.361477,0,0,0,
6.05,0,0,91.0623,0,0,-18.6485,0,0,-3.69678,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.362927,0,0,0,
6.06,0,0,90.8754,0,0,-18.6852,0,0,-3.67248,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.36437,0,0,0,
6.07,0,0,90.6882,0,0,-18.7217,0,0,-3.6483,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.365806,0,0,0,
6.08,0,0,90.5006,0,0,-18.758,0,0,-3.62422,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.367236,0,0,0,
6.09,0,0,90.3127,0,0,-18.794,0,0,-3.60026,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.368659,0,0,0,
6.1,0,0,90.1244,0,0,-18.8297,0,0,-3.57642,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.370076,0,0,0,
6.11,0,0,89.9358,0,0,-18.8653,0,0,-3.55268,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.371486,0,0,0,
6.12,0,0,89.7467,0,0,-18.9005,0,0,-3.52906,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.372889,0,0,0,
6.13,0,0,89.5574,0,0,-18.9356,0,0,-3.50555,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.374285,0,0,0,
6.14,0,0,89.3677,0,0,-18.9704,0,0,-3.48216,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.375675,0,0,0,
6.15,0,0,89.1776,0,0,-19.005,0,0,-3.45887,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.377058,0,0,0,
6.16,0,0,88.9872,0,0,-19.0394,0,0,-3.43571,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.378434,0,0,0,
6.17,0,0,88.7965,0,0,-19.0735,0,0,-3.41265,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.379804,0,0,0,
6.18,0,0,88.6054,0,0,-19.1074,0,0,-3.38971,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.381166,0,0,0,
6.19,0,0,88.414,0,0,-19.1411,0,0,-3.36688,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.382522,0,0,0,
6.2,0,0,88.2223,0,0,-19.1745,0,0,-3.34417,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.383872,0,0,0,
6.21,0,0,88.0302,0,0,-19.2077,0,0,-3.32156,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.385214,0,0,0,
6.22,0,0,87.8378,0,0,-19.2407,0,0,-3.29908,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.38655,0,0,0,
6.23,0,0,87.6451,0,0,-19.2735,0,0,-3.2767,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.387879,0,0,0,
6.24,0,0,87.452,0,0,-19.306,0,0,-3.25444,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.389201,0,0,0,
6.25,0,0,87.2586,0,0,-19.3383,0,0,-3.2323,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.390517,0,0,0,
6.26,0,0,87.0649,0,0,-19.3704,0,0,-3.21026,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.391825,0,0,0,
6.27,0,0,86.8709,0,0,-19.4023,0,0,-3.18835,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.393127,0,0,0,
6.28,0,0,86.6765,0,0,-19.434,0,0,-3.16654,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.394423,0,0,0,
6.29,0,0,86.4819,0,0,-19.4654,0,0,-3.14485,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.395711,0,0,0,
6.3,0,0,86.2869,0,0,-19.4967,0,0,-3.12327,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.396993,0,0,0,
6.31,0,0,86.0916,0,0,-19.5277,0,0,-3.10181,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.398268,0,0,0,
6.32,0,0,85.8961,0,0,-19.5585,0,0,-3.08046,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.399536,0,0,0,
6.33,0,0,85.7002,0,0,-19.5891,0,0,-3.05922,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.400797,0,0,0,
6.34,0,0,85.504,0,0,-19.6195,0,0,-3.03809,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.402052,0,0,0,
6.35,0,0,85.3075,0,0,-19.6496,0,0,-3.01708,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.4033,0,0,0,
6.36,0,0,85.1107,0,0,-19.6796,0,0,-2.99618,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.404542,0,0,0,
6.37,0,0,84.9136,0,0,-19.7094,0,0,-2.9754,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.405776,0,0,0,
6.38,0,0,84.7162,0,0,-19.7389,0,0,-2.95473,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.407004,0,0,0,
6.39,0,0,84.5185,0,0,-19.7682,0,0,-2.93417,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.408225,0,0,0,
6.4,0,0,84.3205,0,0,-19.7974,0,0,-2.91372,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.40944,0,0,0,
6.41,0,0,84.1223,0,0,-19.8263,0,0,-2.89339,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.410648,0,0,0,
6.42,0,0,83.9237,0,0,-19.8551,0,0,-2.87316,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.411849,0,0,0,
6.43,0,0,83.7249,0,0,-19.8836,0,0,-2.85305,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.413044,0,0,0,
6.44,0,0,83.5258,0,0,-19.9119,0,0,-2.83306,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.414232,0,0,0,
6.45,0,0,83.3264,0,0,-19.94,0,0,-2.81317,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.415413,0,0,0,
6.46,0,0,83.1267,0,0,-19.968,0,0,-2.79339,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.416587,0,0,0,
6.47,0,0,82.9267,0,0,-19.9957,0,0,-2.77373,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.417755,0,0,0,
6.48,0,0,82.7265,0,0,-20.0233,0,0,-2.75418,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.418917,0,0,0,
6.49,0,0,82.526,0,0,-20.0506,0,0,-2.73474,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.420072,0,0,0,
6.5,0,0,82.3252,0,0,-20.0778,0,0,-2.71541,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.42122,0,0,0,
6.51,0,0,82.1242,0,0,-20.1047,0,0,-2.69619,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.422362,0,0,0,
6.52,0,0,81.9229,0,0,-20.1315,0,0,-2.67708,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.423497,0,0,0,
6.53,0,0,81.7213,0,0,-20.1581,0,0,-2.65808,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.424625,0,0,0,
6.54,0,0,81.5194,0,0,-20.1845,0,0,-2.63919,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.425747,0,0,0,
6.55,0,0,81.3173,0,0,-20.2107,0,0,-2.62041,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.426863,0,0,0,
6.56,0,0,81.115,0,0,-20.2367,0,0,-2.60174,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.427972,0,0,0,
6.57,0,0,80.9123,0,0,-20.2625,0,0,-2.58317,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.429074,0,0,0,
6.58,0,0,80.7095,0,0,-20.2882,0,0,-2.56472,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.430171,0,0,0,
6.59,0,0,80.5063,0,0,-20.3136,0,0,-2.54638,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.43126,0,0,0,
6.6,0,0,80.3029,0,0,-20.3389,0,0,-2.52814,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.432343,0,0,0,
6.61,0,0,80.0993,0,0,-20.364,0,0,-2.51001,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.43342,0,0,0,
6.62,0,0,79.8954,0,0,-20.3889,0,0,-2.49199,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.434491,0,0,0,
6.63,0,0,79.6913,0,0,-20.4137,0,0,-2.47408,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.435555,0,0,0,
6.64,0,0,79.4869,0,0,-20.4382,0,0,-2.45627,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.436612,0,0,0,
6.65,0,0,79.2823,0,0,-20.4626,0,0,-2.43857,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.437664,0,0,0,
6.66,0,0,79.0774,0,0,-20.4868,0,0,-2.42098,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.438709,0,0,0,
6.67,0,0,78.8723,0,0,-20.5109,0,0,-2.40349,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.439747,0,0,0,
6.68,0,0,78.6669,0,0,-20.5347,0,0,-2.38611,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.44078,0,0,0,
6.69,0,0,78.4613,0,0,-20.5584,0,0,-2.36884,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.441806,0,0,0,
6.7,0,0,78.2555,0,0,-20.5819,0,0,-2.35167,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.442826,0,0,0,
6.71,0,0,78.0495,0,0,-20.6053,0,0,-2.3346,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.44384,0,0,0,
6.72,0,0,77.8432,0,0,-20.6285,0,0,-2.31764,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.444847,0,0,0,
6.73,0,0,77.6367,0,0,-20.6515,0,0,-2.30079,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.445848,0,0,0,
6.74,0,0,77.4299,0,0,-20.6743,0,0,-2.28403,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.446843,0,0,0,
