time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,ori_w,ori_x,ori_y,ori_z,angvel_x,angvel_y,angvel_z,angacc_x,angacc_y,angacc_z,alpha,drag_x,drag_y,drag_z,lift_x,lift_y,lift_z
6.75,0,0,77.223,0,0,-20.697,0,0,-2.26738,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.447832,0,0,0,
6.76,0,0,77.0158,0,0,-20.7195,0,0,-2.25084,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.448815,0,0,0,
6.77,0,0,76.8084,0,0,-20.7418,0,0,-2.23439,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.449792,0,0,0,
6.78,0,0,76.6007,0,0,-20.764,0,0,-2.21805,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.450763,0,0,0,
6.79,0,0,76.3929,0,0,-20.786,0,0,-2.20182,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.451727,0,0,0,
6.8,0,0,76.1848,0,0,-20.8079,0,0,-2.18568,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.452686,0,0,0,
6.81,0,0,75.9765,0,0,-20.8296,0,0,-2.16964,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.453638,0,0,0,
6.82,0,0,75.768,0,0,-20.8511,0,0,-2.15371,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.454585,0,0,0,
6.83,0,0,75.5592,0,0,-20.8725,0,0,-2.13787,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.455525,0,0,0,
6.84,0,0,75.3503,0,0,-20.8937,0,0,-2.12214,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.45646,0,0,0,
6.85,0,0,75.1412,0,0,-20.9148,0,0,-2.10651,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.457389,0,0,0,
6.86,0,0,74.9318,0,0,-20.9357,0,0,-2.09097,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.458311,0,0,0,
6.87,0,0,74.7222,0,0,-20.9564,0,0,-2.07554,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.459228,0,0,0,
6.88,0,0,74.5125,0,0,-20.977,0,0,-2.0602,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.460139,0,0,0,
6.89,0,0,74.3025,0,0,-20.9975,0,0,-2.04496,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.461044,0,0,0,
6.9,0,0,74.0923,0,0,-21.0178,0,0,-2.02982,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.461944,0,0,0,
6.91,0,0,73.8819,0,0,-21.0379,0,0,-2.01478,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.462837,0,0,0,
6.92,0,0,73.6714,0,0,-21.0579,0,0,-1.99983,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.463725,0,0,0,
6.93,0,0,73.4606,0,0,-21.0778,0,0,-1.98498,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.464607,0,0,0,
6.94,0,0,73.2496,0,0,-21.0975,0,0,-1.97023,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.465483,0,0,0,
6.95,0,0,73.0384,0,0,-21.1171,0,0,-1.95557,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.466354,0,0,0,
6.96,0,0,72.8271,0,0,-21.1365,0,0,-1.94101,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.467219,0,0,0,
6.97,0,0,72.6155,0,0,-21.1557,0,0,-1.92655,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.468078,0,0,0,
6.98,0,0,72.4038,0,0,-21.1748,0,0,-1.91217,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.468932,0,0,0,
6.99,0,0,72.1918,0,0,-21.1938,0,0,-1.8979,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.46978,0,0,0,
7,0,0,71.9797,0,0,-21.2127,0,0,-1.88371,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.470622,0,0,0,
7.01,0,0,71.7674,0,0,-21.2314,0,0,-1.86962,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.471459,0,0,0,
7.02,0,0,71.5549,0,0,-21.2499,0,0,-1.85563,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.472291,0,0,0,
7.03,0,0,71.3422,0,0,-21.2683,0,0,-1.84172,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.473117,0,0,0,
7.04,0,0,71.1293,0,0,-21.2866,0,0,-1.82791,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.473937,0,0,0,
7.05,0,0,70.9163,0,0,-21.3048,0,0,-1.81419,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.474752,0,0,0,
7.06,0,0,70.7031,0,0,-21.3228,0,0,-1.80056,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.475562,0,0,0,
7.07,0,0,70.4896,0,0,-21.3406,0,0,-1.78702,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.476366,0,0,0,
7.08,0,0,70.2761,0,0,-21.3584,0,0,-1.77357,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.477165,0,0,0,
7.09,0,0,70.0623,0,0,-21.376,0,0,-1.76022,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.477958,0,0,0,
7.1,0,0,69.8484,0,0,-21.3934,0,0,-1.74695,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.478746,0,0,0,
7.11,0,0,69.6343,0,0,-21.4108,0,0,-1.73377,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.479529,0,0,0,
7.12,0,0,69.42,0,0,-21.428,0,0,-1.72068,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.480307,0,0,0,
7.13,0,0,69.2055,0,0,-21.4451,0,0,-1.70768,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.481079,0,0,0,
7.14,0,0,68.9909,0,0,-21.462,0,0,-1.69476,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.481846,0,0,0,
7.15,0,0,68.7761,0,0,-21.4788,0,0,-1.68194,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.482608,0,0,0,
7.16,0,0,68.5612,0,0,-21.4955,0,0,-1.6692,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.483365,0,0,0,
7.17,0,0,68.346,0,0,-21.5121,0,0,-1.65654,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.484116,0,0,0,
7.18,0,0,68.1308,0,0,-21.5285,0,0,-1.64398,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.484863,0,0,0,
7.19,0,0,67.9153,0,0,-21.5448,0,0,-1.6315,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.485604,0,0,0,
7.2,0,0,67.6997,0,0,-21.561,0,0,-1.6191,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.48634,0,0,0,
7.21,0,0,67.4839,0,0,-21.5771,0,0,-1.60679,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.487072,0,0,0,
7.22,0,0,67.268,0,0,-21.593,0,0,-1.59456,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.487798,0,0,0,
7.23,0,0,67.0519,0,0,-21.6089,0,0,-1.58242,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.488519,0,0,0,
7.24,0,0,66.8357,0,0,-21.6246,0,0,-1.57036,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.489235,0,0,0,
7.25,0,0,66.6193,0,0,-21.6402,0,0,-1.55839,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.489947,0,0,0,
7.26,0,0,66.4027,0,0,-21.6556,0,0,-1.5465,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.490653,0,0,0,
7.27,0,0,66.186,0,0,-21.671,0,0,-1.53469,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.491355,0,0,0,
7.28,0,0,65.9691,0,0,-21.6862,0,0,-1.52296,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.492051,0,0,0,
7.29,0,0,65.7521,0,0,-21.7013,0,0,-1.51131,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.492743,0,0,0,
7.3,0,0,65.535,0,0,-21.7163,0,0,-1.49974,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.49343,0,0,0,
7.31,0,0,65.3177,0,0,-21.7312,0,0,-1.48826,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.494112,0,0,0,
7.32,0,0,65.1002,0,0,-21.746,0,0,-1.47685,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.49479,0,0,0,
7.33,0,0,64.8826,0,0,-21.7606,0,0,-1.46553,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.495463,0,0,0,
7.34,0,0,64.6648,0,0,-21.7752,0,0,-1.45428,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.496131,0,0,0,
7.35,0,0,64.4469,0,0,-21.7896,0,0,-1.44311,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.496794,0,0,0,
7.36,0,0,64.2289,0,0,-21.8039,0,0,-1.43202,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.497453,0,0,0,
7.37,0,0,64.0107,0,0,-21.8181,0,0,-1.42101,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.498107,0,0,0,
7.38,0,0,63.7924,0,0,-21.8322,0,0,-1.41008,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.498756,0,0,0,
7.39,0,0,63.5739,0,0,-21.8462,0,0,-1.39922,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.499401,0,0,0,
7.4,0,0,63.3553,0,0,-21.8601,0,0,-1.38844,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.500042,0,0,0,
7.41,0,0,63.1366,0,0,-21.8739,0,0,-1.37774,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.500677,0,0,0,
7.42,0,0,62.9177,0,0,-21.8875,0,0,-1.36711,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.501309,0,0,0,
7.43,0,0,62.6987,0,0,-21.9011,0,0,-1.35656,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.501935,0,0,0,
7.44,0,0,62.4796,0,0,-21.9146,0,0,-1.34608,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.502558,0,0,0,
7.45,0,0,62.2603,0,0,-21.9279,0,0,-1.33568,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.503176,0,0,0,
7.46,0,0,62.0409,0,0,-21.9412,0,0,-1.32535,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.503789,0,0,0,
7.47,0,0,61.8213,0,0,-21.9543,0,0,-1.31509,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.504399,0,0,0,
7.48,0,0,61.6017,0,0,-21.9674,0,0,-1.30491,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.505003,0,0,0,
7.49,0,0,61.3819,0,0,-21.9803,0,0,-1.2948,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.505604,0,0,0,
7.5,0,0,61.1619,0,0,-21.9932,0,0,-1.28476,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.5062,0,0,0,
7.51,0,0,60.9419,0,0,-22.0059,0,0,-1.2748,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.506792,0,0,0,
7.52,0,0,60.7217,0,0,-22.0186,0,0,-1.2649,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.50738,0,0,0,
7.53,0,0,60.5014,0,0,-22.0311,0,0,-1.25508,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.507963,0,0,0,
7.54,0,0,60.2809,0,0,-22.0436,0,0,-1.24533,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.508542,0,0,0,
7.55,0,0,60.0604,0,0,-22.0559,0,0,-1.23565,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.509117,0,0,0,
7.56,0,0,59.8397,0,0,-22.0682,0,0,-1.22604,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.509688,0,0,0,
7.57,0,0,59.6189,0,0,-22.0804,0,0,-1.2165,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.510255,0,0,0,
7.58,0,0,59.398,0,0,-22.0924,0,0,-1.20702,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.510818,0,0,0,
7.59,0,0,59.1769,0,0,-22.1044,0,0,-1.19762,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.511377,0,0,0,
7.6,0,0,58.9558,0,0,-22.1163,0,0,-1.18828,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.511931,0,0,0,
7.61,0,0,58.7345,0,0,-22.1281,0,0,-1.17901,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.512482,0,0,0,
7.62,0,0,58.5131,0,0,-22.1398,0,0,-1.16981,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.513028,0,0,0,
7.63,0,0,58.2916,0,0,-22.1514,0,0,-1.16068,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.513571,0,0,0,
7.64,0,0,58.0699,0,0,-22.1629,0,0,-1.15161,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.514109,0,0,0,
7.65,0,0,57.8482,0,0,-22.1743,0,0,-1.14261,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.514644,0,0,0,
7.66,0,0,57.6263,0,0,-22.1857,0,0,-1.13367,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.515175,0,0,0,
7.67,0,0,57.4044,0,0,-22.1969,0,0,-1.1248,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.515702,0,0,0,
7.68,0,0,57.1823,0,0,-22.2081,0,0,-1.116,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.516225,0,0,0,
7.69,0,0,56.9601,0,0,-22.2191,0,0,-1.10726,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.516744,0,0,0,
7.7,0,0,56.7378,0,0,-22.2301,0,0,-1.09858,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.517259,0,0,0,
7.71,0,0,56.5154,0,0,-22.241,0,0,-1.08997,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.517771,0,0,0,
7.72,0,0,56.2929,0,0,-22.2518,0,0,-1.08142,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.518279,0,0,0,
7.73,0,0,56.0702,0,0,-22.2626,0,0,-1.07293,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.518783,0,0,0,
7.74,0,0,55.8475,0,0,-22.2732,0,0,-1.0645,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.519283,0,0,0,
7.75,0,0,55.6247,0,0,-22.2838,0,0,-1.05614,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.51978,0,0,0,
7.76,0,0,55.4017,0,0,-22.2943,0,0,-1.04784,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.520273,0,0,0,
7.77,0,0,55.1787,0,0,-22.3047,0,0,-1.0396,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.520763,0,0,0,
7.78,0,0,54.9555,0,0,-22.315,0,0,-1.03142,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.521248,0,0,0,
7.79,0,0,54.7323,0,0,-22.3252,0,0,-1.02331,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.521731,0,0,0,
7.8,0,0,54.5089,0,0,-22.3354,0,0,-1.01525,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.522209,0,0,0,
7.81,0,0,54.2855,0,0,-22.3454,0,0,-1.00725,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.522684,0,0,0,
7.82,0,0,54.0619,0,0,-22.3554,0,0,-0.999313,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.523156,0,0,0,
7.83,0,0,53.8383,0,0,-22.3653,0,0,-0.991434,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.523624,0,0,0,
7.84,0,0,53.6145,0,0,-22.3752,0,0,-0.983613,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.524088,0,0,0,
7.85,0,0,53.3907,0,0,-22.3849,0,0,-0.975851,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.524549,0,0,0,
7.86,0,0,53.1667,0,0,-22.3946,0,0,-0.968146,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.525007,0,0,0,
7.87,0,0,52.9427,0,0,-22.4042,0,0,-0.960499,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.525461,0,0,0,
7.88,0,0,52.7185,0,0,-22.4137,0,0,-0.95291,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.525912,0,0,0,
7.89,0,0,52.4943,0,0,-22.4232,0,0,-0.945376,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.52636,0,0,0,
7.9,0,0,52.27,0,0,-22.4326,0,0,-0.9379,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.526804,0,0,0,
7.91,0,0,52.0456,0,0,-22.4419,0,0,-0.930479,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.527245,0,0,0,
7.92,0,0,51.821,0,0,-22.4511,0,0,-0.923114,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.527682,0,0,0,
7.93,0,0,51.5964,0,0,-22.4603,0,0,-0.915804,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.528116,0,0,0,
7.94,0,0,51.3717,0,0,-22.4694,0,0,-0.90855,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.528547,0,0,0,
7.95,0,0,51.147,0,0,-22.4784,0,0,-0.901349,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.528975,0,0,0,
7.96,0,0,50.9221,0,0,-22.4873,0,0,-0.894203,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.529399,0,0,0,
7.97,0,0,50.6971,0,0,-22.4962,0,0,-0.887111,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.529821,0,0,0,
7.98,0,0,50.4721,0,0,-22.505,0,0,-0.880072,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.530239,0,0,0,
7.99,0,0,50.2469,0,0,-22.5137,0,0,-0.873086,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.530654,0,0,0,
8,0,0,50.0217,0,0,-22.5224,0,0,-0.866154,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.531065,0,0,0,
8.01,0,0,49.7964,0,0,-22.531,0,0,-0.859273,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.531474,0,0,0,
8.02,0,0,49.571,0,0,-22.5395,0,0,-0.852444,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.53188,0,0,0,
8.03,0,0,49.3455,0,0,-22.5479,0,0,-0.845668,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.532282,0,0,0,
8.04,0,0,49.12,0,0,-22.5563,0,0,-0.838942,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.532682,0,0,0,
8.05,0,0,48.8943,0,0,-22.5647,0,0,-0.832268,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.533078,0,0,0,
8.06,0,0,48.6686,0,0,-22.5729,0,0,-0.825644,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.533472,0,0,0,
8.07,0,0,48.4428,0,0,-22.5811,0,0,-0.81907,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.533862,0,0,0,
8.08,0,0,48.2169,0,0,-22.5892,0,0,-0.812547,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.53425,0,0,0,
8.09,0,0,47.9909,0,0,-22.5973,0,0,-0.806073,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.534634,0,0,0,
8.1,0,0,47.7649,0,0,-22.6053,0,0,-0.799648,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.535016,0,0,0,
8.11,0,0,47.5387,0,0,-22.6132,0,0,-0.793272,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.535395,0,0,0,
8.12,0,0,47.3125,0,0,-22.6211,0,0,-0.786945,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.53577,0,0,0,
8.13,0,0,47.0862,0,0,-22.6289,0,0,-0.780666,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.536143,0,0,0,
8.14,0,0,46.8599,0,0,-22.6366,0,0,-0.774436,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.536514,0,0,0,
8.15,0,0,46.6334,0,0,-22.6443,0,0,-0.768252,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.536881,0,0,0,
8.16,0,0,46.4069,0,0,-22.6519,0,0,-0.762116,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.537245,0,0,0,
8.17,0,0,46.1803,0,0,-22.6595,0,0,-0.756027,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.537607,0,0,0,
8.18,0,0,45.9536,0,0,-22.667,0,0,-0.749985,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.537966,0,0,0,
8.19,0,0,45.7269,0,0,-22.6744,0,0,-0.743989,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.538322,0,0,0,
8.2,0,0,45.5001,0,0,-22.6818,0,0,-0.738038,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.538676,0,0,0,
8.21,0,0,45.2732,0,0,-22.6891,0,0,-0.732134,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.539026,0,0,0,
8.22,0,0,45.0462,0,0,-22.6964,0,0,-0.726275,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.539374,0,0,0,
8.23,0,0,44.8192,0,0,-22.7036,0,0,-0.720461,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.53972,0,0,0,
8.24,0,0,44.5921,0,0,-22.7108,0,0,-0.714691,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.540062,0,0,0,
8.25,0,0,44.3649,0,0,-22.7179,0,0,-0.708966,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.540402,0,0,0,
8.26,0,0,44.1376,0,0,-22.7249,0,0,-0.703285,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.54074,0,0,0,
8.27,0,0,43.9103,0,0,-22.7319,0,0,-0.697648,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.541075,0,0,0,
8.28,0,0,43.6829,0,0,-22.7388,0,0,-0.692054,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.541407,0,0,0,
8.29,0,0,43.4555,0,0,-22.7456,0,0,-0.686504,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.541737,0,0,0,
8.3,0,0,43.228,0,0,-22.7525,0,0,-0.680996,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.542064,0,0,0,
8.31,0,0,43.0004,0,0,-22.7592,0,0,-0.675531,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.542388,0,0,0,
8.32,0,0,42.7727,0,0,-22.7659,0,0,-0.670108,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.542711,0,0,0,
8.33,0,0,42.545,0,0,-22.7726,0,0,-0.664727,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.54303,0,0,0,
8.34,0,0,42.3172,0,0,-22.7792,0,0,-0.659387,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.543347,0,0,0,
8.35,0,0,42.0893,0,0,-22.7857,0,0,-0.654089,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.543662,0,0,0,
8.36,0,0,41.8614,0,0,-22.7922,0,0,-0.648832,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.543974,0,0,0,
8.37,0,0,41.6334,0,0,-22.7986,0,0,-0.643616,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.544284,0,0,0,
