time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,ori_w,ori_x,ori_y,ori_z,angvel_x,angvel_y,angvel_z,angacc_x,angacc_y,angacc_z,alpha,drag_x,drag_y,drag_z,lift_x,lift_y,lift_z
8.38,0,0,41.4054,0,0,-22.805,0,0,-0.63844,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.544592,0,0,0,
8.39,0,0,41.1773,0,0,-22.8113,0,0,-0.633305,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.544897,0,0,0,
8.4,0,0,40.9491,0,0,-22.8176,0,0,-0.628209,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.545199,0,0,0,
8.41,0,0,40.7208,0,0,-22.8239,0,0,-0.623153,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.5455,0,0,0,
8.42,0,0,40.4925,0,0,-22.83,0,0,-0.618136,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.545798,0,0,0,
8.43,0,0,40.2642,0,0,-22.8362,0,0,-0.613159,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.546093,0,0,0,
8.44,0,0,40.0358,0,0,-22.8422,0,0,-0.60822,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.546387,0,0,0,
8.45,0,0,39.8073,0,0,-22.8483,0,0,-0.603319,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.546678,0,0,0,
8.46,0,0,39.5787,0,0,-22.8543,0,0,-0.598457,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.546967,0,0,0,
8.47,0,0,39.3501,0,0,-22.8602,0,0,-0.593633,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.547253,0,0,0,
8.48,0,0,39.1215,0,0,-22.8661,0,0,-0.588846,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.547538,0,0,0,
8.49,0,0,38.8928,0,0,-22.8719,0,0,-0.584097,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.54782,0,0,0,
8.5,0,0,38.664,0,0,-22.8777,0,0,-0.579384,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.5481,0,0,0,
8.51,0,0,38.4351,0,0,-22.8835,0,0,-0.574709,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.548377,0,0,0,
8.52,0,0,38.2063,0,0,-22.8892,0,0,-0.57007,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.548653,0,0,0,
8.53,0,0,37.9773,0,0,-22.8948,0,0,-0.565467,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.548926,0,0,0,
8.54,0,0,37.7483,0,0,-22.9004,0,0,-0.560901,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.549197,0,0,0,
8.55,0,0,37.5192,0,0,-22.906,0,0,-0.55637,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.549467,0,0,0,
8.56,0,0,37.2901,0,0,-22.9115,0,0,-0.551875,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.549734,0,0,0,
8.57,0,0,37.061,0,0,-22.917,0,0,-0.547415,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.549999,0,0,0,
8.58,0,0,36.8317,0,0,-22.9224,0,0,-0.54299,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.550261,0,0,0,
8.59,0,0,36.6025,0,0,-22.9278,0,0,-0.538599,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.550522,0,0,0,
8.6,0,0,36.3731,0,0,-22.9332,0,0,-0.534243,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.550781,0,0,0,
8.61,0,0,36.1437,0,0,-22.9384,0,0,-0.529922,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.551038,0,0,0,
8.62,0,0,35.9143,0,0,-22.9437,0,0,-0.525634,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.551292,0,0,0,
8.63,0,0,35.6848,0,0,-22.9489,0,0,-0.52138,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.551545,0,0,0,
8.64,0,0,35.4553,0,0,-22.9541,0,0,-0.51716,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.551796,0,0,0,
8.65,0,0,35.2257,0,0,-22.9592,0,0,-0.512972,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.552044,0,0,0,
8.66,0,0,34.996,0,0,-22.9643,0,0,-0.508818,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.552291,0,0,0,
8.67,0,0,34.7663,0,0,-22.9694,0,0,-0.504696,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.552536,0,0,0,
8.68,0,0,34.5366,0,0,-22.9744,0,0,-0.500607,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.552779,0,0,0,
8.69,0,0,34.3068,0,0,-22.9793,0,0,-0.49655,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.55302,0,0,0,
8.7,0,0,34.077,0,0,-22.9843,0,0,-0.492526,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.553259,0,0,0,
8.71,0,0,33.8471,0,0,-22.9891,0,0,-0.488533,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.553496,0,0,0,
8.72,0,0,33.6171,0,0,-22.994,0,0,-0.484571,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.553731,0,0,0,
8.73,0,0,33.3871,0,0,-22.9988,0,0,-0.480641,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.553965,0,0,0,
8.74,0,0,33.1571,0,0,-23.0036,0,0,-0.476741,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.554197,0,0,0,
8.75,0,0,32.927,0,0,-23.0083,0,0,-0.472873,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.554426,0,0,0,
8.76,0,0,32.6969,0,0,-23.013,0,0,-0.469035,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.554654,0,0,0,
8.77,0,0,32.4667,0,0,-23.0176,0,0,-0.465228,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.55488,0,0,0,
8.78,0,0,32.2365,0,0,-23.0222,0,0,-0.461451,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.555105,0,0,0,
8.79,0,0,32.0062,0,0,-23.0268,0,0,-0.457703,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.555327,0,0,0,
8.8,0,0,31.7759,0,0,-23.0314,0,0,-0.453985,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.555548,0,0,0,
8.81,0,0,31.5456,0,0,-23.0359,0,0,-0.450297,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.555767,0,0,0,
8.82,0,0,31.3152,0,0,-23.0403,0,0,-0.446638,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.555985,0,0,0,
8.83,0,0,31.0847,0,0,-23.0448,0,0,-0.443008,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.5562,0,0,0,
8.84,0,0,30.8542,0,0,-23.0492,0,0,-0.439407,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.556414,0,0,0,
8.85,0,0,30.6237,0,0,-23.0535,0,0,-0.435835,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.556626,0,0,0,
8.86,0,0,30.3931,0,0,-23.0578,0,0,-0.43229,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.556837,0,0,0,
8.87,0,0,30.1625,0,0,-23.0621,0,0,-0.428774,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.557046,0,0,0,
8.88,0,0,29.9318,0,0,-23.0664,0,0,-0.425286,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.557253,0,0,0,
8.89,0,0,29.7011,0,0,-23.0706,0,0,-0.421826,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.557459,0,0,0,
8.9,0,0,29.4704,0,0,-23.0748,0,0,-0.418393,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.557662,0,0,0,
8.91,0,0,29.2396,0,0,-23.0789,0,0,-0.414988,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.557865,0,0,0,
8.92,0,0,29.0087,0,0,-23.083,0,0,-0.411609,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.558065,0,0,0,
8.93,0,0,28.7779,0,0,-23.0871,0,0,-0.408258,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.558264,0,0,0,
8.94,0,0,28.547,0,0,-23.0912,0,0,-0.404933,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.558462,0,0,0,
8.95,0,0,28.316,0,0,-23.0952,0,0,-0.401635,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.558658,0,0,0,
8.96,0,0,28.085,0,0,-23.0992,0,0,-0.398363,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.558852,0,0,0,
8.97,0,0,27.854,0,0,-23.1031,0,0,-0.395117,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.559045,0,0,0,
8.98,0,0,27.6229,0,0,-23.107,0,0,-0.391897,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.559236,0,0,0,
8.99,0,0,27.3918,0,0,-23.1109,0,0,-0.388703,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.559426,0,0,0,
9,0,0,27.1607,0,0,-23.1148,0,0,-0.385534,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.559614,0,0,0,
9.01,0,0,26.9295,0,0,-23.1186,0,0,-0.38239,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.559801,0,0,0,
9.02,0,0,26.6982,0,0,-23.1224,0,0,-0.379272,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.559986,0,0,0,
9.03,0,0,26.467,0,0,-23.1262,0,0,-0.376178,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.56017,0,0,0,
9.04,0,0,26.2357,0,0,-23.1299,0,0,-0.37311,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.560352,0,0,0,
9.05,0,0,26.0043,0,0,-23.1336,0,0,-0.370066,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.560533,0,0,0,
9.06,0,0,25.773,0,0,-23.1373,0,0,-0.367046,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.560712,0,0,0,
9.07,0,0,25.5416,0,0,-23.1409,0,0,-0.36405,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.56089,0,0,0,
9.08,0,0,25.3101,0,0,-23.1445,0,0,-0.361078,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.561067,0,0,0,
9.09,0,0,25.0786,0,0,-23.1481,0,0,-0.35813,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.561242,0,0,0,
9.1,0,0,24.8471,0,0,-23.1517,0,0,-0.355206,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.561416,0,0,0,
9.11,0,0,24.6156,0,0,-23.1552,0,0,-0.352305,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.561588,0,0,0,
9.12,0,0,24.384,0,0,-23.1587,0,0,-0.349428,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.561759,0,0,0,
9.13,0,0,24.1524,0,0,-23.1621,0,0,-0.346573,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.561929,0,0,0,
9.14,0,0,23.9207,0,0,-23.1656,0,0,-0.343741,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.562097,0,0,0,
9.15,0,0,23.689,0,0,-23.169,0,0,-0.340933,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.562264,0,0,0,
9.16,0,0,23.4573,0,0,-23.1724,0,0,-0.338146,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.562429,0,0,0,
9.17,0,0,23.2255,0,0,-23.1757,0,0,-0.335382,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.562593,0,0,0,
9.18,0,0,22.9937,0,0,-23.179,0,0,-0.33264,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.562756,0,0,0,
9.19,0,0,22.7619,0,0,-23.1823,0,0,-0.329921,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.562918,0,0,0,
9.2,0,0,22.5301,0,0,-23.1856,0,0,-0.327223,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.563078,0,0,0,
9.21,0,0,22.2982,0,0,-23.1889,0,0,-0.324546,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.563237,0,0,0,
9.22,0,0,22.0663,0,0,-23.1921,0,0,-0.321892,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.563395,0,0,0,
9.23,0,0,21.8343,0,0,-23.1953,0,0,-0.319258,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.563551,0,0,0,
9.24,0,0,21.6023,0,0,-23.1984,0,0,-0.316646,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.563706,0,0,0,
9.25,0,0,21.3703,0,0,-23.2016,0,0,-0.314055,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.56386,0,0,0,
9.26,0,0,21.1383,0,0,-23.2047,0,0,-0.311484,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564013,0,0,0,
9.27,0,0,20.9062,0,0,-23.2078,0,0,-0.308935,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564164,0,0,0,
9.28,0,0,20.6741,0,0,-23.2108,0,0,-0.306406,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564315,0,0,0,
9.29,0,0,20.4419,0,0,-23.2139,0,0,-0.303897,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564464,0,0,0,
9.3,0,0,20.2098,0,0,-23.2169,0,0,-0.301408,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564611,0,0,0,
9.31,0,0,19.9776,0,0,-23.2199,0,0,-0.29894,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564758,0,0,0,
9.32,0,0,19.7453,0,0,-23.2229,0,0,-0.296491,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.564903,0,0,0,
9.33,0,0,19.5131,0,0,-23.2258,0,0,-0.294062,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565048,0,0,0,
9.34,0,0,19.2808,0,0,-23.2287,0,0,-0.291653,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565191,0,0,0,
9.35,0,0,19.0485,0,0,-23.2316,0,0,-0.289263,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565333,0,0,0,
9.36,0,0,18.8161,0,0,-23.2345,0,0,-0.286893,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565474,0,0,0,
9.37,0,0,18.5838,0,0,-23.2373,0,0,-0.284542,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565613,0,0,0,
9.38,0,0,18.3514,0,0,-23.2401,0,0,-0.282209,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565752,0,0,0,
9.39,0,0,18.1189,0,0,-23.2429,0,0,-0.279896,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.565889,0,0,0,
9.4,0,0,17.8865,0,0,-23.2457,0,0,-0.277601,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566026,0,0,0,
9.41,0,0,17.654,0,0,-23.2485,0,0,-0.275324,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566161,0,0,0,
9.42,0,0,17.4215,0,0,-23.2512,0,0,-0.273066,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566295,0,0,0,
9.43,0,0,17.1889,0,0,-23.2539,0,0,-0.270827,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566428,0,0,0,
9.44,0,0,16.9564,0,0,-23.2566,0,0,-0.268605,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.56656,0,0,0,
9.45,0,0,16.7238,0,0,-23.2593,0,0,-0.266402,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566691,0,0,0,
9.46,0,0,16.4912,0,0,-23.2619,0,0,-0.264216,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566821,0,0,0,
9.47,0,0,16.2585,0,0,-23.2645,0,0,-0.262048,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.566949,0,0,0,
9.48,0,0,16.0258,0,0,-23.2671,0,0,-0.259897,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.567077,0,0,0,
9.49,0,0,15.7931,0,0,-23.2697,0,0,-0.257764,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.567204,0,0,0,
9.5,0,0,15.5604,0,0,-23.2723,0,0,-0.255648,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.56733,0,0,0,
9.51,0,0,15.3277,0,0,-23.2748,0,0,-0.253549,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.567454,0,0,0,
9.52,0,0,15.0949,0,0,-23.2773,0,0,-0.251468,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.567578,0,0,0,
9.53,0,0,14.8621,0,0,-23.2798,0,0,-0.249403,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.5677,0,0,0,
9.54,0,0,14.6293,0,0,-23.2823,0,0,-0.247355,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.567822,0,0,0,
9.55,0,0,14.3964,0,0,-23.2847,0,0,-0.245323,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.567943,0,0,0,
9.56,0,0,14.1636,0,0,-23.2872,0,0,-0.243308,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568063,0,0,0,
9.57,0,0,13.9307,0,0,-23.2896,0,0,-0.24131,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568181,0,0,0,
9.58,0,0,13.6977,0,0,-23.292,0,0,-0.239327,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568299,0,0,0,
9.59,0,0,13.4648,0,0,-23.2943,0,0,-0.237361,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568416,0,0,0,
9.6,0,0,13.2318,0,0,-23.2967,0,0,-0.23541,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568532,0,0,0,
9.61,0,0,12.9988,0,0,-23.299,0,0,-0.233476,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568647,0,0,0,
9.62,0,0,12.7658,0,0,-23.3013,0,0,-0.231557,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568761,0,0,0,
9.63,0,0,12.5328,0,0,-23.3036,0,0,-0.229653,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568874,0,0,0,
9.64,0,0,12.2997,0,0,-23.3059,0,0,-0.227765,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.568986,0,0,0,
9.65,0,0,12.0667,0,0,-23.3082,0,0,-0.225893,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569097,0,0,0,
9.66,0,0,11.8335,0,0,-23.3104,0,0,-0.224036,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569207,0,0,0,
9.67,0,0,11.6004,0,0,-23.3126,0,0,-0.222193,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569317,0,0,0,
9.68,0,0,11.3673,0,0,-23.3148,0,0,-0.220366,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569425,0,0,0,
9.69,0,0,11.1341,0,0,-23.317,0,0,-0.218554,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569533,0,0,0,
9.7,0,0,10.9009,0,0,-23.3192,0,0,-0.216756,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.56964,0,0,0,
9.71,0,0,10.6677,0,0,-23.3213,0,0,-0.214973,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569746,0,0,0,
9.72,0,0,10.4345,0,0,-23.3235,0,0,-0.213204,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569851,0,0,0,
9.73,0,0,10.2012,0,0,-23.3256,0,0,-0.21145,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.569955,0,0,0,
9.74,0,0,9.96793,0,0,-23.3277,0,0,-0.20971,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570058,0,0,0,
9.75,0,0,9.73463,0,0,-23.3298,0,0,-0.207985,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570161,0,0,0,
9.76,0,0,9.50132,0,0,-23.3318,0,0,-0.206273,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570262,0,0,0,
9.77,0,0,9.26798,0,0,-23.3339,0,0,-0.204575,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570363,0,0,0,
9.78,0,0,9.03462,0,0,-23.3359,0,0,-0.202891,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570463,0,0,0,
9.79,0,0,8.80124,0,0,-23.3379,0,0,-0.201221,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570562,0,0,0,
9.8,0,0,8.56784,0,0,-23.3399,0,0,-0.199565,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570661,0,0,0,
9.81,0,0,8.33442,0,0,-23.3419,0,0,-0.197922,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570758,0,0,0,
9.82,0,0,8.10098,0,0,-23.3439,0,0,-0.196292,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570855,0,0,0,
9.83,0,0,7.86752,0,0,-23.3458,0,0,-0.194675,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.570951,0,0,0,
9.84,0,0,7.63405,0,0,-23.3477,0,0,-0.193072,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571047,0,0,0,
9.85,0,0,7.40055,0,0,-23.3496,0,0,-0.191482,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571141,0,0,0,
9.86,0,0,7.16703,0,0,-23.3515,0,0,-0.189905,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571235,0,0,0,
9.87,0,0,6.9335,0,0,-23.3534,0,0,-0.18834,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571328,0,0,0,
9.88,0,0,6.69995,0,0,-23.3553,0,0,-0.186789,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.57142,0,0,0,
9.89,0,0,6.46638,0,0,-23.3572,0,0,-0.18525,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571511,0,0,0,
9.9,0,0,6.23279,0,0,-23.359,0,0,-0.183724,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571602,0,0,0,
9.91,0,0,5.99918,0,0,-23.3608,0,0,-0.18221,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571692,0,0,0,
9.92,0,0,5.76555,0,0,-23.3626,0,0,-0.180708,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571781,0,0,0,
9.93,0,0,5.53191,0,0,-23.3644,0,0,-0.179219,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571869,0,0,0,
9.94,0,0,5.29825,0,0,-23.3662,0,0,-0.177742,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.571957,0,0,0,
9.95,0,0,5.06457,0,0,-23.368,0,0,-0.176277,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.572044,0,0,0,
9.96,0,0,4.83087,0,0,-23.3697,0,0,-0.174824,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.57213,0,0,0,
9.97,0,0,4.59715,0,0,-23.3714,0,0,-0.173382,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.572216,0,0,0,
9.98,0,0,4.36342,0,0,-23.3732,0,0,-0.171953,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.572301,0,0,0,
9.99,0,0,4.12967,0,0,-23.3749,0,0,-0.170535,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.572385,0,0,0,
10,0,0,3.89591,0,0,-23.3765,0,0,-0.169129,1,0,0,0,0,0,0,0,0,0,3.14159,0,0,0.572469,0,0,0,
